"time","CAF","CAR","CNA","EAN","EAS","ENA","ESAF","GIC","MED","NCA","NEAF","NEN","NES","NEU","NSA","NWN","NWS","NZ","RAR","RFE","SAU","SCA","SEA","SSA","SWS","WCE","WNA","WSAF"
11100,-1.68548912405053,-4.07951557401644,-19.8174898141064,-0.597027439449797,-2.93022462171089,-7.33790308009427,-3.08244769699564,-2.5013648739735,-1.82885048117723,-0.659653196042159,-1.02004496246173,-0.141556178429081,-1.50309283411531,-1.82134873592266,-4.61323608218425,1.09798181338457,-0.443837365725085,1.21108036269719,-2.41096894864245,0.320417596820572,-0.962269978769813,-3.2894948333057,-2.24000481394886,-3.22321681625497,1.32270072124772,-1.85622902210888,0.549934310563536,-1.98460918784386
11200,-1.94793670676918,-4.21444003096738,-22.4242034849835,0.0419578550693758,-3.66455590141603,-7.64551798058036,-2.36402983767845,-2.57000027227715,-1.79502298637859,-0.954030699978715,-0.739951511456838,-2.02142983979485,-1.0840895997252,-1.86079757279692,-6.23579950710531,0.406761813935792,-0.472974837368197,1.48121170463186,-2.00497242689244,-0.356264330195663,-1.51418309882762,-3.41958366681505,-2.31574926185743,-3.15480906639827,1.4283791030188,-2.07479755266076,0.69735823896441,-2.25606244594022
11300,-2.19287214776331,-4.38636339829305,-8.6198711418081,-0.620402026258241,-4.22954077906033,-7.54803347370559,-1.08704080483718,-2.69712082253513,-2.11331934533499,-1.43538031328232,-0.726626231037555,-3.13816704804439,-1.94271169493875,-2.83489300032013,-4.69522066527543,0.575926483524796,-1.08397174829486,1.48169450769806,-1.7381499509173,0.207284856580966,-1.99050044965216,-3.58758403909653,-2.46147238988037,-2.61023514098022,1.19865616250141,-0.954109351078735,0.572880409753988,-1.79912958966649
11400,-2.36893463603691,-4.24234260169196,-14.5283000916235,-2.64905588957715,-4.52886226851101,-7.64183700299811,-1.61656193585187,-3.95168391652252,-2.44650754966314,-1.43002257747327,-0.726626231037555,-2.2416968480615,-1.86451656527828,-3.97703353521998,-5.99268356512163,-0.34737685050519,-1.11701050499894,1.5311004077479,-2.37583979344406,-0.184780250443414,-1.99050044965216,-4.0174367090645,-2.56863775959798,-2.81239362958293,1.54858332780122,-2.25985604477992,-0.0762232421115943,-1.60834088800293
11500,-2.84207076108946,-4.39659335314831,-14.5283000916235,-1.91143357927119,-4.53550439894828,-7.95333849514839,-1.7580977774214,-3.73921099008901,-3.02803128894305,-1.55196282567032,-0.401643077914016,-1.97124230994554,-1.96377292245269,-4.56523581322328,-8.04157940705906,-0.890940773670739,-1.71072149062893,1.65520012353307,-2.19299985675158,0.174440639690419,-1.66896652893325,-3.82955012681517,-2.5178042422154,-2.49713828388415,0.980841316878452,-3.59265422513796,-0.862729744463241,-2.28342256969794
11600,-2.53073000560034,-4.46713288794126,-13.3492322694437,-3.809006521281,-4.82532904958723,-7.8090366152307,-1.89976703957366,-2.84769395533313,-4.20996452028337,-0.519867921198411,-0.70642230772604,-1.18617822570639,-1.88841288740086,-5.9989889920846,-7.30511956400427,-0.785182814992423,-1.85336257647403,0.602860344939085,-0.969713566348545,0.525187345283014,-2.24520646321484,-3.63466118253789,-2.75674792575002,-2.75813526332716,0.869043125291816,-3.15707997637287,-1.69156993961186,-2.66842909407762
11700,-2.31726954927821,-4.51026484276683,-35.9849212202268,-3.84087523451718,-4.66805646213008,-7.80720533014723,-2.32037765336457,-5.56770531270654,-5.13220722309756,-1.18191264032524,-0.561330213930904,0.143678331094644,-2.07240269126279,-5.86564395269733,-8.00574728449003,-1.29212695801513,-1.28502227803762,0.484083304988796,-3.50146301867802,0.416917962929551,-2.67822955693669,-3.54895700933983,-2.99399979997006,-3.1935380269532,1.22668611802403,-6.60912639075758,-2.36743077040901,-3.32821346932148
11800,-2.76637267715191,-4.79714354486121,-36.443949227797,-2.83376907791109,-4.78599812559234,-8.51084726557413,-2.73084850803184,-8.32580749732123,-5.7893091679061,-1.49952320862095,-0.463682341161197,-0.742890734365917,-1.97272932186354,-6.62407457458795,-7.1410302479155,-1.3315131774101,-1.71025907953285,0.296611421770885,-4.31880105941126,0.214718851182645,-2.6436881113804,-3.44080569046805,-3.43073566333564,-3.37725346709721,1.146034059584,-6.99471908500786,-2.5899433464052,-3.65937314926846
11900,-3.02798334580262,-4.92058375209195,-14.2346246918867,-3.07354500576355,-5.41808989877866,-9.93472235822546,-2.4286408554925,-8.08487966411256,-6.24334123005408,-1.08578762835453,-0.50011513569018,-4.0529993280586,-1.45919055090559,-7.29155020327747,-7.0904533374163,-0.858374486165967,-2.69019713422845,-0.0192906921447074,-4.08597519581495,0.0153657804120303,-2.6436881113804,-3.70896006013442,-3.62126095352341,-2.94482519713232,1.02182692565868,-8.60101046961801,-2.43039483978444,-3.47408949499186
12000,-3.27996520674688,-5.04414025195068,-14.0628354287398,-3.69831571392325,-5.02067022592201,-10.4069775172614,-4.06534285614448,-9.70054358383126,-6.63398556328659,-1.31011949457865,0.136055845329409,-1.14944925573683,-1.20663376160588,-7.46858064475115,-6.72640528231927,-0.43684633579054,-3.65050964614991,1.06127366601396,-3.28079920029342,-0.297161827004166,-2.55012139596787,-3.70537614254174,-4.07023631270397,-3.49029720805065,0.749053438643443,-9.10735010464639,-2.13089859258942,-3.00962892441887
