"time","CNA","EAS","ECA","ENA","ESAF","ESB","GIC","MED","NCA","NEAF","NEN","NES","NEU","NWN","NWS","NZ","SAH","SAM","SAS","SAU","SCA","SEA","SEAF","TIB","WCA","WCE","WNA","WSAF"
11500,NA,-1.51161066277791,-0.236630640309139,NA,-1.77880982162103,NA,-11.6380207926793,0.0234550156763021,-0.805561245094279,-2.25739247740525,NA,19.8422318660045,1.96126138349543,-2.88263670083735,-2.14142367383648,1.06066549875724,-0.188832975880441,5.20363104160753,0.229283594474085,0.184012663013974,NA,-5.87149474145907,2.53616727945564,0.268735674621522,-1.67095038657852,0.444628262921799,-3.49266243178684,-4.97734215116492
11600,NA,-2.90956422611646,-0.558081645078921,NA,-2.04996536370917,NA,-16.4832930202086,-0.883340992450456,0.416676029842373,NA,NA,30.3111580944957,-1.06972064432014,-3.24822297029698,-1.97175063399684,0.646470437606891,-0.296298133530829,3.73701726981478,-6.04377441476151,NA,NA,-6.39981869145249,1.00908827093151,0.67964752884632,0.662100613284571,1.43380893173564,-2.77653435526834,-9.70226930250571
11700,NA,-3.622292517777,NA,NA,-1.08544163283399,NA,-21.1094470725911,-0.279026396219345,0.284782892049612,-1.83717636735469,NA,30.5817308927292,-1.42474076655087,-3.32312130799315,-1.52973898663836,-0.0816739606092867,-1.05507283355425,12.1899946368331,-6.87116073187033,NA,NA,-5.92979585557277,0.657482694531854,0.431200113626731,-3.61396408729717,0.596623198616895,-2.91231622559597,-5.21311432477401
11800,NA,-4.07601376755794,NA,NA,-1.12060548646321,NA,-21.3529160847617,0.544450312317198,-0.900569074663598,-2.66621772698024,NA,26.4637705389927,-1.52182716356025,-3.30310605742623,-2.31844757657014,0.957418512359322,-0.072694060937542,10.3084584212633,-7.36734108025675,NA,NA,-6.07033089828018,-1.83214426906221,-0.540119131954905,-7.65253318123471,0.899875061906729,-3.82264831624318,-10.3714347838591
11900,NA,-4.0458792729722,NA,NA,-1.20865754827278,NA,-20.9872161095799,-0.960307815444553,-1.00197666146247,NA,NA,24.8607722133408,-2.34066298231613,-4.19003506210508,-1.89743118248359,NA,NA,NA,-7.35947229776194,NA,NA,-6.06320550305581,-1.67977469711367,-1.18172579318844,-3.70726767589107,1.4636509624767,-4.570336916661,-9.61135516059388
12000,NA,-4.57416315149289,NA,NA,-0.962635463973406,NA,-21.6951865649296,-0.719775197842262,-0.346812521385605,-2.5050251212117,NA,31.6513422256688,4.39316180830397,-2.81271715473684,-2.00185945182217,-0.0201335718798819,-0.95487106900061,5.74541430095381,-4.41866098646382,NA,NA,-4.70384919867359,NA,0.00348689136158711,-2.38329859156597,NA,-3.7666303888788,-9.75611395331224
12100,NA,-5.16450201704276,NA,NA,-1.18239172312251,NA,-21.783059957802,-0.414099335494202,1.50414451748911,-1.93539770585361,NA,33.6537802290236,3.34877261006712,-1.81751490758493,-1.0654193658249,NA,-0.0544349919123068,NA,-7.37924626229917,NA,NA,-5.80693535058722,-1.43445476037223,-1.09655868188775,-2.41149177666834,1.36959362568011,-2.56369269252691,-9.86482968806626
12200,NA,-4.92479696121994,NA,NA,-1.38458754302777,NA,-21.5838517204065,-1.15330091897189,NA,-1.93539770585361,NA,37.5438837337459,1.42347708219068,-2.9758298302854,-0.601560002617188,-1.27179399769311,0.476732213551735,12.011269805586,-7.40149480038406,NA,NA,-5.02237658183645,-0.983403104494466,-0.924164126426578,-1.21173910988472,1.02964981639678,-2.3770182280721,-9.00083275064097
12300,1.32498344094654,-4.5735386249404,-0.67748486054101,0.340031711294357,-0.717128393519146,NA,-22.2811367544547,-0.32860231894403,0.412159046766047,0.055365700700159,NA,44.3502192383269,0.823147479438185,-2.72853007482468,-0.630064732865411,0.231924414906651,-0.383664361823802,5.49085733017009,-6.8003288923139,-0.95137021120033,-0.939249451482762,-5.46868876603736,-0.843567708094615,-0.559774595321633,-1.99379078434327,0.623817657189849,-1.6127296082353,-10.455730969569
12400,NA,-4.67222628206084,NA,NA,-1.33206761965643,NA,-22.9367292971613,-0.00101041765286977,2.09469526704794,-2.12839435743884,NA,58.5308019654269,-0.228526312944273,-4.96008613698223,-0.471810250860564,NA,-0.569673678973581,3.36511828222498,-7.38134069723025,NA,NA,-5.80852455202717,-3.86416728159794,0.217517784691847,-0.972634852897184,0.81356912174149,-2.43597792919951,-12.2326792925167
